company_name,title,link,date,ESG topic,ESG score,sentiment score
INTESA SANPAOLO SPA,"L'archiviazione dei dati sotto i riflettori della commissione di sicurezza 
italiana dopo la violazione di Intesa",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/L-archiviazione-dei-dati-sotto-i-riflettori-della-commissione-di-sicurezza-italiana-dopo-la-violazio-48130547/,19 ore fa,Non-ESG,0.31353580951690674,4
INTESA SANPAOLO SPA,Cosa sappiamo della violazione dei dati di Intesa Sanpaolo?,https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/Cosa-sappiamo-della-violazione-dei-dati-di-Intesa-Sanpaolo-48129483/,21 ore fa,Corporate Governance,0.33155348896980286,1
INTESA SANPAOLO SPA,"Leadership sostenibile, in Cattolica i top player italiani",https://www.ansalatina.com/lombardia/notizie/universita_cattolica_del_sacro_cuore/2024/10/15/leadership-sostenibile-in-cattolica-i-top-player-italiani_c1372919-71ab-42ba-9cf3-d5e01acd9505.html,1 settimana fa,Non-ESG,0.5940203666687012,5
INTESA SANPAOLO SPA,"Intesa, per Palenzona vicenda conti spiati non inficia ""asset di valore per 
il paese""",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/Intesa-per-Palenzona-vicenda-conti-spiati-non-inficia-asset-di-valore-per-il-paese-48080309/,1 settimana fa,Corporate Governance,0.6569268107414246,3
INTESA SANPAOLO SPA,"L'azienda italiana Intesa ha dichiarato di aver allertato le autorità sulla 
violazione della sicurezza dopo aver effettuato dei controlli",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/L-azienda-italiana-Intesa-ha-dichiarato-di-aver-allertato-le-autorita-sulla-violazione-della-sicure-48071061/,1 settimana fa,Corporate Governance,0.5033026933670044,1
INTESA SANPAOLO SPA,"Intesa è sotto inchiesta dopo la violazione della sicurezza da parte di un 
ex dipendente, come riporta l'ANSA",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/Intesa-e-sotto-inchiesta-dopo-la-violazione-della-sicurezza-da-parte-di-un-ex-dipendente-come-ripo-48070624/,1 settimana fa,Community Relations,0.27977344393730164,1
INTESA SANPAOLO SPA,"Intesa indagata su inchiesta accesso abusivo a sistemi informatici ex 
dipendente - Ansa",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/Intesa-indagata-su-inchiesta-accesso-abusivo-a-sistemi-informatici-ex-dipendente-Ansa-48070443/,1 settimana fa,Community Relations,0.44690075516700745,1
INTESA SANPAOLO SPA,"INTESA SANPAOLO S.P.A.: Goldman Sachs ribadisce il giudizio positivo sul 
titolo",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/INTESA-SANPAOLO-S-P-A-Goldman-Sachs-ribadisce-il-giudizio-positivo-sul-titolo-47974270/,3 settimane fa,Non-ESG,0.6844682097434998,1
INTESA SANPAOLO SPA,"Intesa Sanpaolo studia piano uscita volontaria 3.000 lavoratori - fonti 
sindacali",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/Intesa-Sanpaolo-studia-piano-uscita-volontaria-3-000-lavoratori-fonti-sindacali-47900108/,1 mese fa,Corporate Governance,0.33910030126571655,1
INTESA SANPAOLO SPA,"Intesa prevede fino a 3.000 uscite anticipate volontarie del personale, 
dicono i sindacati",https://it.marketscreener.com/quotazioni/azione/INTESA-SANPAOLO-S-P-A-68944/attualita/Intesa-prevede-fino-a-3-000-uscite-anticipate-volontarie-del-personale-dicono-i-sindacati-47900085/,1 mese fa,Community Relations,0.8110078573226929,1
